edit_history_tweet_ids,id,text,label,num_words,clean_text
['1576050330114363392'],1576050330114363392,@joicehasselmann Bolsonaro NÃO quer aproveitadores como você.,-1,7, Bolsonaro NÃO quer aproveitadores como você.
['1576050330110160901'],1576050330110160901,o bolsonaro é um anjo enviado de deus para nos mostrar o paraíso dos céus @PeKelmon #mito #brasil #LulaLivre  #FIFA  #LOUDWIN #VoteConsciente,1,22,o bolsonaro é um anjo enviado de deus para nos mostrar o paraíso dos céus         
['1576050318852640769'],1576050318852640769,"@AndradeRNegro2 @Loucosdovalle Bolsonaro é contra o aborto e defende a vida desde a sua concepção, o povo de bem também

O Brasil agradece

Obrigada Presidente Bolsonaro

Bolsonaro 22",1,28,"  Bolsonaro é contra o aborto e defende a vida desde a sua concepção, o povo de bem também

O Brasil agradece

Obrigada Presidente Bolsonaro

Bolsonaro 22"
['1576050318596399104'],1576050318596399104,@Victorrmsk É a milésima vez que ele fala ao vivo que não vota no Bolsonaro,0,15, É a milésima vez que ele fala ao vivo que não vota no Bolsonaro
['1576050309822287873'],1576050309822287873,"@OGloboPolitica Bolsonaro é tão fake, q até o laranja q ele leva para ajudá-lo no debate é fake.",-1,18," Bolsonaro é tão fake, q até o laranja q ele leva para ajudá-lo no debate é fake."
['1576050304222535680'],1576050304222535680,"@FabioSlenio @CaduR13 @umaimpardeazul Em pais você estava na pandemia? Não viu o Bolsonaro rir do povo com covid? Pessoas morreram por irresponsabilidade dele, ficaram sem oxigênio, artistas tiveram que enviar aviões cheios de oxigênio, porque o Bolsonaro tava andando de jet-ski não fez o mínimo do trabalho dele.",-1,48,"   Em pais você estava na pandemia? Não viu o Bolsonaro rir do povo com covid? Pessoas morreram por irresponsabilidade dele, ficaram sem oxigênio, artistas tiveram que enviar aviões cheios de oxigênio, porque o Bolsonaro tava andando de jet-ski não fez o mínimo do trabalho dele."
['1576050301756354560'],1576050301756354560,Hoje as pesquisas começaram a aproximar Bolsonaro de Lula Milagrosamente! Modal/Futura Lula 40 x 37% Bolso - Paraná Lula 43 X 37 Bolso - Ipec RS Lula 41 x 40 Bolso.... amanhã da empate técnico e no dia Bolso 10 pontos na frente! kaukuakuakuaukuka,0,44,Hoje as pesquisas começaram a aproximar Bolsonaro de Lula Milagrosamente! Modal/Futura Lula 40 x 37% Bolso - Paraná Lula 43 X 37 Bolso - Ipec RS Lula 41 x 40 Bolso.... amanhã da empate técnico e no dia Bolso 10 pontos na frente! kaukuakuakuaukuka
['1576050292163981312'],1576050292163981312,"@LucianoHuck Eu acredito em pesquisa Luciano, o instituto Veritas acabou de soltar que o Bolsonaro tem 43.2% e o Lula 42.1%.
Agora minha dúvida é você acreditar em pesquisa quando o Bolsonaro está na frente.",0,35," Eu acredito em pesquisa Luciano, o instituto Veritas acabou de soltar que o Bolsonaro tem 43.2% e o Lula 42.1%.
Agora minha dúvida é você acreditar em pesquisa quando o Bolsonaro está na frente."
['1576050292000378881'],1576050292000378881,@hyunjinmeudono Tudo culpa do Bolsonaro AMG,-1,6, Tudo culpa do Bolsonaro AMG
['1576050291484807170'],1576050291484807170,"@Miltonneves Babacas como você, Milton Neves, e  todos os demais bolsonaristas,  detestam o padre Júlio Lancelotti.  Mas amam esse tal de padre Kelvin, ou Kelson, ou sei lá o quê! Isso mostra o tipo de cristianismo que vocês praticam! Vocês não seguem a Cristo,  seguem a Bolsonaro! https://t.co/RJQY1JNpBh",-1,48," Babacas como você, Milton Neves, e  todos os demais bolsonaristas,  detestam o padre Júlio Lancelotti.  Mas amam esse tal de padre Kelvin, ou Kelson, ou sei lá o quê! Isso mostra o tipo de cristianismo que vocês praticam! Vocês não seguem a Cristo,  seguem a Bolsonaro! "
